id,lastUpdated,type,active,createdDate,endDate,endGold,endXp,gold,questSlot,randomID,status,turbotownID,win,xp
43,2024-01-20 05:03:07.8,random,false,2024-01-20 05:03:07.799,2024-01-20 05:31:30.62,100,150,100,1,448,completed,7,true,100
7,2024-01-19 11:05:49.441,random,false,2024-01-19 11:05:49.44,2024-01-19 11:48:52.463,100,150,100,2,412,completed,2,true,100
23,2024-01-20 03:00:30.403,random,false,2024-01-20 03:00:30.402,2024-01-20 05:32:04.89,100,150,100,2,428,completed,8,true,100
5,2024-01-19 10:35:19.203,random,false,2024-01-19 10:35:19.202,2024-01-19 11:05:28.662,0,50,100,2,410,completed,2,false,100
8,2024-01-19 11:48:59.515,random,false,2024-01-19 11:48:59.514,2024-01-19 12:26:31.747,0,50,100,2,413,completed,2,false,100
18,2024-01-19 19:56:59.728,random,true,2024-01-19 19:56:59.727,,,,100,3,423,active,6,,100
27,2024-01-20 03:01:17.187,random,false,2024-01-20 03:01:17.186,2024-01-20 03:40:11.253,100,150,100,3,432,completed,3,true,100
12,2024-01-19 14:37:11.071,random,false,2024-01-19 14:37:11.07,2024-01-20 03:40:21.338,100,150,100,3,417,completed,4,true,100
1,2024-01-19 06:30:33.845,random,false,2024-01-19 06:30:33.844,2024-01-20 03:41:23.943,100,150,100,1,406,completed,1,true,100
4,2024-01-19 10:35:09.985,random,false,2024-01-19 10:35:09.984,2024-01-20 03:48:23.801,0,50,100,1,409,completed,2,false,100
22,2024-01-20 03:00:25.892,random,false,2024-01-20 03:00:25.891,2024-01-20 03:48:28.751,0,50,100,1,427,completed,8,false,100
14,2024-01-19 19:35:05.387,random,false,2024-01-19 19:35:05.386,2024-01-20 03:48:58.425,0,50,100,2,419,completed,5,false,100
20,2024-01-20 02:43:43.095,random,false,2024-01-20 02:43:43.094,2024-01-20 03:49:48.256,0,50,100,2,425,completed,7,false,100
21,2024-01-20 02:43:44.053,random,false,2024-01-20 02:43:44.052,2024-01-20 04:20:03.956,100,150,100,3,426,completed,7,true,100
30,2024-01-20 03:48:33.588,random,false,2024-01-20 03:48:33.587,2024-01-20 04:20:20.514,100,150,100,1,435,completed,2,true,100
24,2024-01-20 03:00:38.955,random,false,2024-01-20 03:00:38.954,2024-01-20 04:20:25.687,100,150,100,3,429,completed,8,true,100
25,2024-01-20 03:01:09.318,random,false,2024-01-20 03:01:09.317,2024-01-20 04:21:38.977,100,150,100,1,430,completed,3,true,100
11,2024-01-19 14:37:10.268,random,false,2024-01-19 14:37:10.267,2024-01-20 04:23:26.686,100,150,100,2,416,completed,4,true,100
36,2024-01-20 04:20:27.686,random,false,2024-01-20 04:20:27.685,2024-01-20 04:46:17.901,0,50,100,1,441,completed,2,false,100
37,2024-01-20 04:20:29.944,random,false,2024-01-20 04:20:29.943,2024-01-20 04:46:43.033,0,50,100,3,442,completed,8,false,100
29,2024-01-20 03:43:15.562,random,false,2024-01-20 03:43:15.561,2024-01-20 05:02:51.872,100,150,100,3,434,completed,3,true,100
19,2024-01-20 02:43:38.804,random,false,2024-01-20 02:43:38.803,2024-01-20 05:03:00.608,0,50,100,1,424,completed,7,false,100
2,2024-01-19 06:30:37.893,random,false,2024-01-19 06:30:37.892,2024-01-20 05:03:36.924,100,150,100,2,407,completed,1,true,100
10,2024-01-19 14:37:05.996,random,false,2024-01-19 14:37:05.995,2024-01-20 05:03:39.206,100,150,100,1,415,completed,4,true,100
41,2024-01-20 05:02:29.294,random,false,2024-01-20 05:02:29.291,2024-01-20 05:32:13.02,100,150,100,1,446,completed,2,true,100
39,2024-01-20 04:23:33.108,random,false,2024-01-20 04:23:33.107,2024-01-20 05:35:56.531,0,50,100,2,444,completed,4,false,100
45,2024-01-20 05:03:53.548,random,false,2024-01-20 05:03:53.547,2024-01-20 15:18:48.983,0,50,100,2,450,completed,1,false,100
38,2024-01-20 04:21:46.168,random,false,2024-01-20 04:21:46.167,2024-01-20 16:05:26.251,100,150,100,1,443,completed,3,true,100
50,2024-01-20 15:19:03.51,random,false,2024-01-20 15:19:03.509,2024-01-20 16:05:35.803,100,150,100,2,455,completed,1,true,100
47,2024-01-20 05:32:35.795,random,false,2024-01-20 05:32:35.794,2024-01-20 16:05:36.375,100,150,100,1,452,completed,2,true,100
33,2024-01-20 03:49:54.243,random,false,2024-01-20 03:49:54.242,2024-01-20 16:05:37.451,100,150,100,2,438,completed,7,true,100
32,2024-01-20 03:49:08.181,random,false,2024-01-20 03:49:08.18,2024-01-20 16:06:13.876,100,150,100,2,437,completed,5,true,100
51,2024-01-20 16:05:43.829,random,false,2024-01-20 16:05:43.828,2024-01-20 16:35:27.698,0,50,100,1,456,completed,2,false,100
28,2024-01-20 03:42:04.153,random,false,2024-01-20 03:42:04.152,2024-01-20 16:35:51.728,0,50,100,1,433,completed,1,false,100
48,2024-01-20 05:36:04.714,random,false,2024-01-20 05:36:04.713,2024-01-20 16:36:11.81,0,50,100,2,453,completed,4,false,100
57,2024-01-20 16:40:49.278,random,false,2024-01-20 16:40:49.277,2024-01-20 17:12:13.3,100,150,100,2,462,completed,4,true,100
3,2024-01-19 06:30:38.59,random,false,2024-01-19 06:30:38.589,2024-01-20 17:12:26.079,100,150,100,3,408,completed,1,true,100
9,2024-01-19 12:26:42.194,random,false,2024-01-19 12:26:42.193,2024-01-20 17:12:29.822,100,150,100,2,414,completed,2,true,100
35,2024-01-20 04:20:11.307,random,false,2024-01-20 04:20:11.306,2024-01-21 02:47:00.587,0,50,100,3,440,completed,7,false,100
68,2024-01-21 02:43:17.737,random,false,2024-01-21 02:43:17.736,2024-01-21 03:16:53.22,100,150,100,1,473,completed,3,true,100
69,2024-01-21 02:47:07.488,random,false,2024-01-21 02:47:07.487,2024-01-21 03:16:57.64,100,150,100,3,474,completed,7,true,100
58,2024-01-20 17:12:24.471,random,false,2024-01-20 17:12:24.469,2024-01-21 03:17:03.446,100,150,100,2,463,completed,4,true,100
73,2024-01-21 03:17:16.984,random,true,2024-01-21 03:17:16.983,,,,100,2,478,active,4,,100
53,2024-01-20 16:05:44.968,random,false,2024-01-20 16:05:44.967,2024-01-21 03:18:52.794,100,150,100,2,458,completed,1,true,100
71,2024-01-21 03:17:02.414,random,false,2024-01-21 03:17:02.412,2024-01-21 03:38:21.315,0,50,100,1,476,completed,3,false,100
55,2024-01-20 16:35:50.563,random,false,2024-01-20 16:35:50.561,2024-01-21 03:38:25.219,0,50,100,1,460,completed,2,false,100
6,2024-01-19 10:35:22.984,random,false,2024-01-19 10:35:22.983,2024-01-21 04:07:21.006,100,150,100,3,411,completed,2,true,100
56,2024-01-20 16:35:59.376,random,false,2024-01-20 16:35:59.375,2024-01-21 04:08:09.419,100,150,100,1,461,completed,1,true,100
42,2024-01-20 05:02:59.072,random,false,2024-01-20 05:02:59.071,2024-01-21 04:41:58.618,100,150,100,3,447,completed,3,true,100
44,2024-01-20 05:03:49.656,random,false,2024-01-20 05:03:49.655,2024-01-21 04:42:29.377,100,150,100,1,449,completed,4,true,100
49,2024-01-20 15:09:49.382,random,false,2024-01-20 15:09:49.381,2024-01-21 18:07:04.046,0,50,100,1,454,completed,7,false,100
52,2024-01-20 16:05:44.243,random,false,2024-01-20 16:05:44.242,2024-01-21 18:46:18.454,100,150,100,2,457,completed,7,true,100
46,2024-01-20 05:32:13.842,random,false,2024-01-20 05:32:13.841,2024-01-21 19:16:30.832,100,150,100,2,451,completed,8,true,100
72,2024-01-21 03:17:04.435,random,false,2024-01-21 03:17:04.433,2024-01-21 19:16:34.678,100,150,100,3,477,completed,7,true,100
40,2024-01-20 04:46:49.638,random,false,2024-01-20 04:46:49.637,2024-01-22 03:45:44.286,100,150,100,3,445,completed,8,true,100
15,2024-01-19 19:35:10.508,random,false,2024-01-19 19:35:10.507,2024-01-23 01:43:38.069,0,50,100,1,420,completed,5,false,100
70,2024-01-21 02:48:43.913,random,false,2024-01-21 02:48:43.912,2024-01-26 03:44:09.612,0,50,100,3,475,completed,1,false,100
76,2024-01-21 03:38:30.126,random,false,2024-01-21 03:38:30.125,2024-01-27 02:25:07.356,0,50,100,1,481,completed,2,false,100
17,2024-01-19 19:56:59.272,random,false,2024-01-19 19:56:59.271,2024-01-27 02:56:15.32,0,50,100,2,422,completed,6,false,100
59,2024-01-20 17:12:36.831,random,false,2024-01-20 17:12:36.83,2024-01-28 02:30:38.276,0,50,100,2,464,completed,2,false,100
26,2024-01-20 03:01:13.21,random,false,2024-01-20 03:01:13.209,2024-01-30 04:38:09.895,0,50,100,2,431,completed,3,false,100
54,2024-01-20 16:06:27.344,random,false,2024-01-20 16:06:27.343,2024-02-02 01:47:23.826,0,50,100,2,459,completed,5,false,100
13,2024-01-19 19:34:58.525,random,false,2024-01-19 19:34:58.524,2024-02-03 02:28:09.472,100,150,100,3,418,completed,5,true,100
74,2024-01-21 03:19:10.748,random,false,2024-01-21 03:19:10.747,2024-01-21 03:38:39.408,0,50,100,2,479,completed,1,false,100
34,2024-01-20 03:50:11.623,random,false,2024-01-20 03:50:11.622,2024-01-21 03:39:08.41,0,50,100,3,439,completed,4,false,100
78,2024-01-21 03:40:17.131,random,false,2024-01-21 03:40:17.13,2024-01-21 04:08:37.907,100,150,100,3,483,completed,4,true,100
79,2024-01-21 04:07:29.76,random,false,2024-01-21 04:07:29.759,2024-01-21 04:42:24.009,100,150,100,3,484,completed,2,true,100
75,2024-01-21 03:38:29.075,random,false,2024-01-21 03:38:29.074,2024-01-21 04:09:02.245,100,150,100,1,480,completed,3,true,100
77,2024-01-21 03:38:56.131,random,false,2024-01-21 03:38:56.13,2024-01-21 04:42:07.464,100,150,100,2,482,completed,1,true,100
82,2024-01-21 04:09:17.085,random,false,2024-01-21 04:09:17.084,2024-01-25 03:17:43.137,0,50,100,3,487,completed,4,false,100
83,2024-01-21 04:42:31.484,random,false,2024-01-21 04:42:31.483,2024-01-27 02:58:51.58,0,50,100,3,488,completed,2,false,100
31,2024-01-20 03:48:53.258,random,false,2024-01-20 03:48:53.257,2024-01-21 18:50:00.588,0,50,100,1,436,completed,8,false,100
96,2024-01-21 19:16:41.339,random,false,2024-01-21 19:16:41.338,2024-01-21 19:45:03.629,100,150,100,3,501,completed,7,true,100
94,2024-01-21 18:50:03.94,random,false,2024-01-21 18:50:03.939,2024-01-21 19:45:10.346,100,150,100,1,499,completed,8,true,100
91,2024-01-21 13:42:39.83,random,false,2024-01-21 13:42:39.829,2024-01-22 03:10:33.007,0,50,100,3,496,completed,3,false,100
97,2024-01-21 19:45:21.795,random,false,2024-01-21 19:45:21.794,2024-01-22 03:10:56.036,0,50,100,1,502,completed,8,false,100
93,2024-01-21 18:46:26.022,random,false,2024-01-21 18:46:26.021,2024-01-22 03:11:42.958,0,50,100,2,498,completed,7,false,100
103,2024-01-22 03:14:10.363,random,false,2024-01-22 03:14:10.362,2024-01-22 03:45:40.391,100,150,100,1,508,completed,3,true,100
104,2024-01-22 03:14:22.092,random,false,2024-01-22 03:14:22.091,2024-01-22 03:45:44.584,100,150,100,2,509,completed,8,true,100
105,2024-01-22 03:45:49.054,random,false,2024-01-22 03:45:49.053,2024-01-23 01:43:27.943,0,50,100,1,510,completed,3,false,100
98,2024-01-21 19:45:47.384,random,false,2024-01-21 19:45:47.383,2024-01-23 01:44:05.63,100,150,100,3,503,completed,7,true,100
108,2024-01-23 01:44:31.202,random,false,2024-01-23 01:44:31.201,2024-01-23 02:16:06.143,100,150,100,1,513,completed,3,true,100
101,2024-01-22 03:12:16.693,random,false,2024-01-22 03:12:16.692,2024-01-23 02:16:37.176,100,150,100,2,506,completed,7,true,100
109,2024-01-23 01:47:23.942,random,false,2024-01-23 01:47:23.941,2024-01-23 02:16:37.335,100,150,100,3,514,completed,7,true,100
90,2024-01-21 05:31:08.792,random,false,2024-01-21 05:31:08.791,2024-01-23 02:16:38.281,100,150,100,2,495,completed,1,true,100
100,2024-01-22 03:11:05.192,random,false,2024-01-22 03:11:05.191,2024-01-23 02:16:48.752,100,150,100,1,505,completed,8,true,100
107,2024-01-23 01:43:47.068,random,false,2024-01-23 01:43:47.067,2024-01-23 02:17:08.801,100,150,100,1,512,completed,5,true,100
80,2024-01-21 04:09:01.846,random,false,2024-01-21 04:09:01.845,2024-01-23 02:58:46.836,0,50,100,1,485,completed,1,false,100
110,2024-01-23 02:16:16.73,random,false,2024-01-23 02:16:16.729,2024-01-23 02:58:50.166,0,50,100,1,515,completed,3,false,100
84,2024-01-21 04:42:37.817,random,false,2024-01-21 04:42:37.816,2024-01-23 02:58:53.223,0,50,100,1,489,completed,4,false,100
102,2024-01-22 03:14:00.468,random,false,2024-01-22 03:14:00.467,2024-01-23 02:59:09.553,0,50,100,2,507,completed,8,false,100
115,2024-01-23 02:18:42.744,random,false,2024-01-23 02:18:42.743,2024-01-23 03:03:10.745,0,50,100,1,520,completed,5,false,100
111,2024-01-23 02:16:44.422,random,false,2024-01-23 02:16:44.42,2024-01-24 01:05:48.941,100,150,100,2,516,completed,7,true,100
125,2024-01-24 01:05:56.631,random,false,2024-01-24 01:05:56.63,2024-01-25 02:10:29.588,0,50,100,2,530,completed,7,false,100
126,2024-01-25 01:35:56.039,random,false,2024-01-25 01:35:56.038,2024-01-25 02:10:43.893,0,50,100,1,531,completed,3,false,100
119,2024-01-23 02:59:16.362,random,false,2024-01-23 02:59:16.361,2024-01-25 02:10:51.058,0,50,100,2,524,completed,8,false,100
113,2024-01-23 02:16:51.473,random,false,2024-01-23 02:16:51.472,2024-01-25 02:11:19.171,0,50,100,2,518,completed,1,false,100
118,2024-01-23 02:59:05.285,random,false,2024-01-23 02:59:05.284,2024-01-25 02:51:57.189,0,50,100,1,523,completed,4,false,100
131,2024-01-25 02:17:54.68,random,false,2024-01-25 02:17:54.679,2024-01-25 02:52:24.037,0,50,100,1,536,completed,3,false,100
124,2024-01-23 03:23:16.49,random,false,2024-01-23 03:23:16.679,2024-01-25 02:52:27.513,0,50,100,1,529,completed,1,false,100
92,2024-01-21 18:07:13.863,random,false,2024-01-21 18:07:13.862,2024-01-25 02:52:38.885,0,50,100,1,497,completed,7,false,100
116,2024-01-23 02:23:10.376,random,false,2024-01-23 02:23:10.375,2024-01-25 02:52:48.385,0,50,100,1,521,completed,8,false,100
99,2024-01-22 03:10:57.121,random,false,2024-01-22 03:10:57.12,2024-01-25 03:17:39.183,0,50,100,3,504,completed,3,false,100
136,2024-01-25 02:52:57.026,random,false,2024-01-25 02:52:57.025,2024-01-25 03:17:43.397,0,50,100,1,541,completed,8,false,100
129,2024-01-25 02:12:26.21,random,false,2024-01-25 02:12:26.209,2024-01-25 03:19:22.253,0,50,100,2,534,completed,7,false,100
140,2024-01-25 03:17:57.268,random,false,2024-01-25 03:17:57.267,2024-01-25 04:03:26.245,0,50,100,3,545,completed,4,false,100
135,2024-01-25 02:52:33.099,random,false,2024-01-25 02:52:33.098,2024-01-25 04:03:34.326,0,50,100,1,540,completed,3,false,100
142,2024-01-25 03:19:28.468,random,false,2024-01-25 03:19:28.467,2024-01-25 04:05:14.822,0,50,100,2,547,completed,7,false,100
141,2024-01-25 03:18:20.852,random,false,2024-01-25 03:18:20.851,2024-01-26 03:43:54.463,0,50,100,1,546,completed,8,false,100
144,2024-01-25 04:03:42.079,random,false,2024-01-25 04:03:42.078,2024-01-26 03:44:06.989,0,50,100,1,549,completed,3,false,100
143,2024-01-25 04:03:34.084,random,false,2024-01-25 04:03:34.082,2024-01-26 03:44:12.861,0,50,100,3,548,completed,4,false,100
127,2024-01-25 02:11:27.266,random,false,2024-01-25 02:11:27.265,2024-01-26 04:06:58.76,0,50,100,2,532,completed,8,false,100
134,2024-01-25 02:52:07.185,random,false,2024-01-25 02:52:07.183,2024-01-26 04:07:10.66,0,50,100,1,539,completed,4,false,100
149,2024-01-26 03:45:05.315,random,false,2024-01-26 03:45:05.314,2024-01-26 04:07:30.221,0,50,100,3,554,completed,1,false,100
138,2024-01-25 02:53:13.991,random,false,2024-01-25 02:53:13.99,2024-01-26 04:32:40.145,100,150,100,1,543,completed,1,true,100
139,2024-01-25 03:17:56.068,random,false,2024-01-25 03:17:56.067,2024-01-26 04:32:42.604,100,150,100,3,544,completed,3,true,100
146,2024-01-26 03:44:04.249,random,false,2024-01-26 03:44:04.248,2024-01-26 04:32:43.251,100,150,100,1,551,completed,8,true,100
148,2024-01-26 03:44:20.091,random,false,2024-01-26 03:44:20.09,2024-01-26 04:32:44.983,100,150,100,3,553,completed,4,true,100
151,2024-01-26 04:07:35.828,random,false,2024-01-26 04:07:35.827,2024-01-26 04:32:45.196,100,150,100,1,556,completed,4,true,100
133,2024-01-25 02:22:20.959,random,false,2024-01-25 02:22:20.957,2024-01-26 05:04:53.415,0,50,100,2,538,completed,1,false,100
157,2024-01-26 04:33:37.138,random,false,2024-01-26 04:33:37.137,2024-01-26 05:05:02.189,0,50,100,3,562,completed,3,false,100
156,2024-01-26 04:33:23.38,random,false,2024-01-26 04:33:23.379,2024-01-26 05:05:56.63,0,50,100,3,561,completed,4,false,100
128,2024-01-25 02:11:36.071,random,false,2024-01-25 02:11:36.07,2024-01-27 02:25:46.697,0,50,100,2,533,completed,8,false,100
154,2024-01-26 04:32:50.632,random,false,2024-01-26 04:32:50.631,2024-01-27 02:56:39.786,0,50,100,1,559,completed,8,false,100
158,2024-01-26 05:05:02.243,random,false,2024-01-26 05:05:02.242,2024-01-27 02:56:48.658,0,50,100,2,563,completed,1,false,100
153,2024-01-26 04:32:48.549,random,false,2024-01-26 04:32:48.548,2024-01-27 03:32:01.918,0,50,100,1,558,completed,1,false,100
160,2024-01-26 05:06:06.417,random,false,2024-01-26 05:06:06.416,2024-01-28 02:30:40.787,0,50,100,3,565,completed,4,false,100
155,2024-01-26 04:33:22.806,random,false,2024-01-26 04:33:22.805,2024-01-28 17:42:14.885,0,50,100,1,560,completed,4,false,100
112,2024-01-23 02:16:45.204,random,false,2024-01-23 02:16:45.203,2024-01-29 01:59:55.464,100,150,100,3,517,completed,7,true,100
152,2024-01-26 04:07:39.879,random,false,2024-01-26 04:07:39.878,2024-01-30 03:11:53.129,100,150,100,3,557,completed,1,true,100
137,2024-01-25 02:52:57.951,random,false,2024-01-25 02:52:57.95,2024-02-01 03:02:38.673,0,50,100,1,542,completed,7,false,100
120,2024-01-23 03:03:19.193,random,false,2024-01-23 03:03:19.192,2024-02-02 01:12:50.087,0,50,100,1,525,completed,5,false,100
150,2024-01-26 04:07:08.176,random,false,2024-01-26 04:07:08.175,2024-02-03 02:57:45.436,100,150,100,3,555,completed,8,true,100
147,2024-01-26 03:44:14.719,random,false,2024-01-26 03:44:14.718,2024-01-27 02:24:53.211,0,50,100,1,552,completed,3,false,100
161,2024-01-27 02:25:00.516,random,false,2024-01-27 02:25:00.515,2024-01-27 02:56:09.689,0,50,100,1,566,completed,3,false,100
168,2024-01-27 02:58:59.415,random,true,2024-01-27 02:58:59.414,,,,100,3,573,active,2,,100
162,2024-01-27 02:25:18.167,random,false,2024-01-27 02:25:18.166,2024-01-27 03:31:40.16,0,50,100,1,567,completed,2,false,100
159,2024-01-26 05:05:22.717,random,false,2024-01-26 05:05:22.716,2024-01-27 03:31:44.572,0,50,100,3,564,completed,3,false,100
16,2024-01-19 19:56:54.686,random,false,2024-01-19 19:56:54.685,2024-01-27 03:32:13.778,0,50,100,1,421,completed,6,false,100
166,2024-01-27 02:56:56.577,random,false,2024-01-27 02:56:56.576,2024-01-27 03:32:16.301,0,50,100,1,571,completed,8,false,100
167,2024-01-27 02:57:02.297,random,false,2024-01-27 02:57:02.296,2024-01-27 04:01:20.675,0,50,100,2,572,completed,1,false,100
174,2024-01-27 03:32:24.357,random,false,2024-01-27 03:32:24.356,2024-01-27 04:01:26.734,0,50,100,1,579,completed,8,false,100
169,2024-01-27 03:31:48.521,random,false,2024-01-27 03:31:48.52,2024-01-27 04:01:34.942,0,50,100,1,574,completed,2,false,100
165,2024-01-27 02:56:22.465,random,false,2024-01-27 02:56:22.464,2024-01-27 04:01:37.965,0,50,100,2,570,completed,6,false,100
178,2024-01-27 04:02:08.704,random,false,2024-01-27 04:02:08.703,2024-01-27 04:26:55.925,100,150,100,2,583,completed,1,true,100
177,2024-01-27 04:01:45.221,random,false,2024-01-27 04:01:45.22,2024-01-27 04:27:11.57,100,150,100,2,582,completed,6,true,100
187,2024-01-28 02:10:22.935,random,false,2024-01-28 02:10:22.934,2024-01-28 02:30:39.807,0,50,100,3,592,completed,9,false,100
184,2024-01-27 15:11:18.058,random,false,2024-01-27 15:11:18.104,2024-01-28 02:53:43.834,100,150,100,2,589,completed,1,true,100
190,2024-01-28 02:30:48.997,random,false,2024-01-28 02:30:48.996,2024-01-28 02:55:42.916,100,150,100,3,595,completed,4,true,100
176,2024-01-27 04:01:42.533,random,false,2024-01-27 04:01:42.532,2024-01-28 02:55:53.018,100,150,100,1,581,completed,2,true,100
185,2024-01-28 02:10:14.7,random,false,2024-01-28 02:10:14.699,2024-01-28 02:56:09.486,100,150,100,1,590,completed,9,true,100
191,2024-01-28 02:54:00.413,random,false,2024-01-28 02:54:00.412,2024-01-28 03:20:52.332,100,150,100,2,596,completed,1,true,100
192,2024-01-28 02:55:57.446,random,false,2024-01-28 02:55:57.445,2024-01-28 03:32:37.977,0,50,100,3,597,completed,4,false,100
188,2024-01-28 02:30:47.081,random,false,2024-01-28 02:30:47.08,2024-01-28 03:33:02.719,0,50,100,2,593,completed,2,false,100
186,2024-01-28 02:10:22.316,random,false,2024-01-28 02:10:22.315,2024-01-28 03:33:05.133,0,50,100,2,591,completed,9,false,100
195,2024-01-28 03:21:01.095,random,false,2024-01-28 03:21:01.094,2024-01-28 04:26:49.543,100,150,100,2,600,completed,1,true,100
189,2024-01-28 02:30:47.593,random,false,2024-01-28 02:30:47.592,2024-01-28 04:28:32.452,100,150,100,3,594,completed,9,true,100
172,2024-01-27 03:32:10.36,random,false,2024-01-27 03:32:10.359,2024-01-28 04:50:16.749,100,150,100,1,577,completed,1,true,100
196,2024-01-28 03:32:51.983,random,false,2024-01-28 03:32:51.982,2024-01-28 17:10:22.358,100,150,100,3,601,completed,4,true,100
201,2024-01-28 05:05:48.927,random,false,2024-01-28 05:05:48.952,2024-01-28 17:10:43.601,100,150,100,1,606,completed,1,true,100
164,2024-01-27 02:56:17.968,random,false,2024-01-27 02:56:17.967,2024-01-29 00:09:57.794,0,50,100,1,569,completed,3,false,100
145,2024-01-25 04:04:49.073,random,false,2024-01-25 04:04:49.072,2024-01-29 01:32:26.815,100,150,100,2,550,completed,7,true,100
205,2024-01-29 01:32:59.143,random,false,2024-01-29 01:32:59.168,2024-01-29 02:24:58.095,100,150,100,2,610,completed,7,true,100
206,2024-01-29 02:00:04.665,random,false,2024-01-29 02:00:04.664,2024-01-29 02:59:19.942,0,50,100,3,611,completed,7,false,100
207,2024-01-29 02:25:05.406,random,false,2024-01-29 02:25:05.405,2024-01-29 23:09:33.178,100,150,100,2,612,completed,7,true,100
209,2024-01-29 23:09:56.372,random,false,2024-01-29 23:09:56.371,2024-01-29 23:40:02.164,100,150,100,2,614,completed,7,true,100
175,2024-01-27 04:01:35.021,random,false,2024-01-27 04:01:35.02,2024-01-30 01:05:10.241,100,150,100,1,580,completed,8,true,100
200,2024-01-28 04:28:40.892,random,false,2024-01-28 04:28:40.891,2024-01-30 01:29:46.001,100,150,100,3,605,completed,9,true,100
208,2024-01-29 02:59:27.135,random,false,2024-01-29 02:59:27.134,2024-01-30 02:02:32.187,0,50,100,3,613,completed,7,false,100
198,2024-01-28 03:53:10.243,random,false,2024-01-28 03:53:10.242,2024-01-30 02:03:05.463,0,50,100,2,603,completed,9,false,100
163,2024-01-27 02:25:55.071,random,false,2024-01-27 02:25:55.07,2024-01-30 02:03:05.962,0,50,100,2,568,completed,8,false,100
